"label","text"
"e1","Thérèse philosophe"
"e1","Thérèse philosophe"
"e1","Helvétius"
"e1","Tirso de Molina"
"e1","Tirso de Molinas"
"e1","Tirso de Molina"
"e1","Burlador de Sevilla"
"e1","Burlador de Sevilla"
"e1","Burlador de Sevilla"
"e1","Tirso de Molinas"
"e1","Tirso de Molinas"
"e1","Burlador de Sevilla"
"e1","Burlador de Sevilla"
"e1","Tirso"
"e1","Tirso"
"e1","Tirsos"
"e1","Tirsos"
"e1","Molière"
"e1","Molière"
"e1","Molière"
"e1","Molièreche"
"e1","Molièreche"
"e1","Leo Weinstein"
"e1","Die beiden Don-Juan-Typen"
"e1","Molières"
"e1","Molières"
"e1","Molière"
"e1","Molière"
"e1","Crébillon"
"e1","Crébillon"
"e1","Crébillon"
"e1","Molière"
"e1","Molière"
"e1","Molière"
"e1","Molière"
"e1","Molière"
"e1","Dom Juan"
"e1","Dom Juan"
"e1","Dom Juan"
"e1","Dom Juan"
"e1","Molière"
"e1","Molière"
"e1","Molière"
"e1","Molière"
"e1","Dom Juan"
"e1","Dom Juan"
"e1","Molière"
"e1","Molière"
"e1","Dom Juan"
"e1","Egarements du coeur et de I'esprit"
"e1","Egarements du coeur et de I'esprit"
"e1","Princesse de Clèves"
"e1","Princesse de Clèves"
"e1","de Cleves"
"e1","de Cleves"
"e1","de Cleves"
"e1","Marivaux"
"e1","Marivaux"
"e1","La vie de Marianne"
"e1","Le paysan parvenu"
"e1","Le paysan parvenu"
"e1","Le paysan parvenu"
"e1","Richardson"
"e1","Clarissa or The History of a Young Lady"
"e1","Clarissa or The History of a Young Lady"
"e1","Clarissa or The History of a Young Lady"
"e1","Richardson"
"e1","Richardson"
"e1","Richardson"
"e1","Clarissa"
"e1","Clarissa"
"e1","Clarissa"
"e1","Richardson"
"e1","Richardson"
"e1","Richardson"
"e1","Clarissa"
"e1","Clarissa"
"e1","Sophie von La Roche"
"e1","Geschichte des Fräuleins von Sternheim"
"e1","Sophie von La Roche"
"e1","Geschichte des Fräuleins von Sternheim"
"e1","Dorat"
"e1","Dorat"
"e1","Floricourt, histoire française"
"e1","Floricourt, histoire française"
"e1","Liaisons dangereuses"
"e1","Liaisons dangereuses"
"e1","Laclos"
"e1","Laclos"
"e1","Liaisons dangereuses"
"e1","Liaisons dangereuses"
"e1","Liaisons dangereuses"
"e1","Dom Juan"
"e1","Marquis de Sade"
"e1","Marquis de Sade"
"e1","Marquis de Sade"
"e1","Marquis de Sade"
"e1","Philosophie dans le boudoir"
"e1","Philosophie dans le boudoir"
"e1","Aline et Valcour"
"e1","Aline et Valcour"
"e1","Valcour"
"e1","Valcour"
"e1","Valcour"
"e1","Valcour"
"e1","Valcour"
"e1","Valcour"
"e1","Valcour"
"e1","Valcour"
"e1","Sade"
"e1","Sade"
"e1","Sade"
"e1","Sade"
"e1","Sade"
"e1","Aline et Valcour"
"e1","Philosophie dans le boudoir"
"e1","Sade"
"e1","Sade"
"e1","Sade"
"e1","Philosophie dans le boudoir"
"e1","Philosophie dans le boudoir"
"e1","Sade"
"e1","Sade"
"e1","Sadesche Denken"
"e1","Sadesche Denken"
"e1","Sadesche Denken"
"e1","Sadesche Denken"
"e1","Sadesche Denken"
"e1","Sadesche Denken"
"e1","Sade"
"e1","Sade"
"e1","Prevost"
"e1","Prevost"
"e1","Prevost"
"e1","Prevost"
"e1","Le monde moral"
"e1","Le monde moral"
"e1","Le monde moral"
"e1","Le monde moral"
"e1","Prevost"
"e1","Le monde moral"
"e1","Tieck"
"e1","Tieck"
"e1","Tieck"
"e1","Denis Diderot"
"e1","Denis Diderot"
"e1","Jacques le fataliste"
"e1","Jacques le fataliste"
"e1","Denis Diderot"
"e1","Jacques le fataliste"
"e1","Diderot"
"e1","Diderot"
"e1","Jacques le fataliste"
"e1","Diderot"
"e1","Diderot"
"e2","pornographischer Text"
"e2","philosophischer Traktat"
"e2","materialistischen Denkens"
"e2","Sünders"
"e2","Strafe Gottes"
"e2","Gottes"
"e2","Sünders"
"e2","Strafe Gottes"
"e2","Gottes"
"e2","Fleischeslust"
"e2","Betrug"
"e2","Fleischeslust"
"e2","Betrug"
"e2","König in seiner Eigenschaft als Statthalter"
"e2","Gottes"
"e2","Schuld"
"e2","Strafe"
"e2","Sünder"
"e2","moralische und theologische Ordnung"
"e2","libertinistischen Gedankengut"
"e2","Verführungsstrategie"
"e2","Verführungsstrategie"
"e2","Molières"
"e2","Molières"
"e2","sinnlichen Verlangens und das Spiel der Verführung"
"e2","Verführung"
"e2","Pädagogisches Engagement"
"e2","der Versuch der Rührung"
"e2","Gesellschaftsanalyse"
"e2","Heuchler"
"e2","Libertin"
"e2","intellektuelle und moralische Libertin"
"e2","Gesellschaft"
"e2","heuchlerischen Gesellschaft"
"e2","Tod"
"e2","Gesellschaft"
"e2","heuchlerischen Gesellschaft"
"e2","Tod"
"e2","Fleischeslust"
"e2","Heuchelei"
"e2","gesellschaftskritischer Intention"
"e2","gesellschaftskritischer Intention"
"e2","Heuchelei"
"e2","gesellschaftskritischer Intention"
"e2","heuchlerischer Libertins"
"e2","Libertins"
"e2","heuchlerischer Libertins"
"e2","Menschen"
"e2","Verführung"
"e2","empfindsamen Literatur"
"e2","Liebe"
"e2","Liebe"
"e2","Verführer"
"e2","Höfling"
"e2","Empfindsamkeit"
"e2","autobiographischen Romanfragmenten"
"e2","autobiographischen Romanfragmenten"
"e2","Empfindsamkeit"
"e2","autobiographischen Romanfragmenten"
"e2","Empfindsamkeit"
"e2","Empfindsamkeit"
"e2","Tugendbeispiel"
"e2","unmoralischen Verführer"
"e2","Verführer"
"e2","Tugendbeispiel"
"e2","moralischen Verführer"
"e2","Verführer"
"e2","Verführung"
"e2","Liebe"
"e2","Tod"
"e2","Liebesauffassung"
"e2","Tugendmaximen"
"e2","Libertinage"
"e2","Tugendauffassung"
"e2","tugendhaften Fräuleins"
"e2","tugendhaften Fräuleins"
"e2","Libertins"
"e2","Libertins"
"e2","Verführung"
"e2","empfindsamen Opfers"
"e2","Verführung"
"e2","empfindsamen Opfers"
"e2","Libertinage"
"e2","Empfindsamkeit"
"e2","Libertinage"
"e2","Empfindsamkeit"
"e2","empfindsame Weltsicht"
"e2","Libertinage"
"e2","Frauen"
"e2","Heuchelei"
"e2","empfindsamen Jungfern"
"e2","libertinistischen Lager"
"e2","Empfindsamen"
"e2","Empfindsamen"
"e2","Empfindsamen"
"e2","empfindsames Liebespaar"
"e2","Liebespaar"
"e2","Liebespaar"
"e2","tragisch endende Geschichte"
"e2","Welt durchreist"
"e2","Liebe"
"e2","Tugend"
"e2","sensiblen Glaubens und Handelns"
"e2","Böse"
"e2","Empfindsamkeit"
"e2","Egoismus"
"e2","tugendhafter Mensch"
"e2","empfindsamaufklärerischen Werte"
"e2","Empfindsamkeit"
"e2","Empfindsamkeit"
"e2","aufklärerischen Werte"
"e2","Empfindsamkeit"
"e2","libertinistischer Sexualpraktiken"
"e2","Sexualpraktiken"
"e2","libertinistischer Sexualpraktiken"
"e2","Sexualpraktiken"
"e2","Gott"
"e2","Gott"
"e2","Verhaltensweisen der Menschen"
"e2","Moral"
"e2","Verhaltensweisen der Menschen"
"e2","Empfindsamkeit"
"e2","Naturbegriff"
"e2","Empfindsamkeit"
"e2","Libertinage"
"e2","Pariser Gesellschaft"
"e2","Gesellschaft"
"e2","Empfindsamkeit"
"e2","Libertinage"
"e2","Pariser Gesellschaft"
"e2","Gesellschaft"
"e2","verschiedenen Wertesysteme"
"e2","verschiedenen Wertesysteme"
"e2","Verführter"
"e2","Tod"
"e2","Wertesysteme"
